Args in experiment:
Namespace(batch_size=16, checkpoints='./checkpoints/', data='custom', data_path='weather.csv', des='Exp', do_predict=False, enc_in=21, features='M', gpu=0, individual=False, is_training=1, itr=1, learning_rate=0.005, lradj='type1', model='DLinear', model_id='weather_336_192', moving_avg=25, my_loss='person', num_bins=100, patience=5, pred_len=192, root_path='./dataset', seq_len=336, sigma=0.01, target='OT', test_flop=False, train_epochs=10, train_only=False, use_gpu=True)
Use GPU: cuda:0
>>>>>>>start training : weather_336_192_DLinear_custom_ftM_sl336_pl192_sigma0.01_bins100_lossperson_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 36360
val 5079
>>> Start Training
Epoch: 1, Steps: 2272, Train Loss: 38.56484, Time: 173.64s
batch 11 y → probs → restore MSE: 0.000014
batch 12 y → probs → restore MSE: 0.000013
batch 13 y → probs → restore MSE: 0.000013
batch 14 y → probs → restore MSE: 0.000013
batch 15 y → probs → restore MSE: 0.000014
batch 16 y → probs → restore MSE: 0.000015
batch 17 y → probs → restore MSE: 0.000015
batch 18 y → probs → restore MSE: 0.000015
batch 19 y → probs → restore MSE: 0.000015
batch 20 y → probs → restore MSE: 0.000014
batch 21 y → probs → restore MSE: 0.000013
batch 22 y → probs → restore MSE: 0.000013
batch 23 y → probs → restore MSE: 0.000013
batch 24 y → probs → restore MSE: 0.000014
batch 25 y → probs → restore MSE: 0.000015
batch 26 y → probs → restore MSE: 0.000015
batch 27 y → probs → restore MSE: 0.000015
batch 28 y → probs → restore MSE: 0.000015
batch 29 y → probs → restore MSE: 0.000015
batch 30 y → probs → restore MSE: 0.000014
batch 31 y → probs → restore MSE: 0.000013
batch 32 y → probs → restore MSE: 0.000013
batch 33 y → probs → restore MSE: 0.000014
batch 34 y → probs → restore MSE: 0.000015
batch 35 y → probs → restore MSE: 0.000016
batch 36 y → probs → restore MSE: 0.000016
batch 37 y → probs → restore MSE: 0.000016
batch 38 y → probs → restore MSE: 0.000015
batch 39 y → probs → restore MSE: 0.000014
batch 40 y → probs → restore MSE: 0.000013
batch 41 y → probs → restore MSE: 0.000013
batch 42 y → probs → restore MSE: 0.000014
batch 43 y → probs → restore MSE: 0.000015
batch 44 y → probs → restore MSE: 0.000016
batch 45 y → probs → restore MSE: 0.000016
batch 46 y → probs → restore MSE: 0.000015
batch 47 y → probs → restore MSE: 0.000015
batch 48 y → probs → restore MSE: 0.000014
batch 49 y → probs → restore MSE: 0.000013
batch 50 y → probs → restore MSE: 0.000013
batch 51 y → probs → restore MSE: 0.000014
batch 52 y → probs → restore MSE: 0.000015
batch 53 y → probs → restore MSE: 0.000015
batch 54 y → probs → restore MSE: 0.000015
batch 55 y → probs → restore MSE: 0.000015
batch 56 y → probs → restore MSE: 0.000014
batch 57 y → probs → restore MSE: 0.000014
batch 58 y → probs → restore MSE: 0.000013
batch 59 y → probs → restore MSE: 0.000013
batch 60 y → probs → restore MSE: 0.000014
batch 61 y → probs → restore MSE: 0.000015
batch 62 y → probs → restore MSE: 0.000015
batch 63 y → probs → restore MSE: 0.000015
batch 64 y → probs → restore MSE: 0.000015
batch 65 y → probs → restore MSE: 0.000014
batch 66 y → probs → restore MSE: 0.000013
batch 67 y → probs → restore MSE: 0.000013
batch 68 y → probs → restore MSE: 0.000013
batch 69 y → probs → restore MSE: 0.000014
batch 70 y → probs → restore MSE: 0.000015
batch 71 y → probs → restore MSE: 0.000015
batch 72 y → probs → restore MSE: 0.000015
batch 73 y → probs → restore MSE: 0.000015
batch 74 y → probs → restore MSE: 0.000014
batch 75 y → probs → restore MSE: 0.000013
batch 76 y → probs → restore MSE: 0.000012
batch 77 y → probs → restore MSE: 0.000013
batch 78 y → probs → restore MSE: 0.000014
batch 79 y → probs → restore MSE: 0.000014
batch 80 y → probs → restore MSE: 0.000015
batch 81 y → probs → restore MSE: 0.000015
batch 82 y → probs → restore MSE: 0.000015
batch 83 y → probs → restore MSE: 0.000014
batch 84 y → probs → restore MSE: 0.000013
batch 85 y → probs → restore MSE: 0.000012
batch 86 y → probs → restore MSE: 0.000013
batch 87 y → probs → restore MSE: 0.000014
batch 88 y → probs → restore MSE: 0.000014
batch 89 y → probs → restore MSE: 0.000015
batch 90 y → probs → restore MSE: 0.000015
batch 91 y → probs → restore MSE: 0.000015
batch 92 y → probs → restore MSE: 0.000014
batch 93 y → probs → restore MSE: 0.000013
batch 94 y → probs → restore MSE: 0.000012
batch 95 y → probs → restore MSE: 0.000013
batch 96 y → probs → restore MSE: 0.000014
batch 97 y → probs → restore MSE: 0.000015
batch 98 y → probs → restore MSE: 0.000015
batch 99 y → probs → restore MSE: 0.000015
batch 100 y → probs → restore MSE: 0.000015
batch 101 y → probs → restore MSE: 0.000015
batch 102 y → probs → restore MSE: 0.000013
batch 103 y → probs → restore MSE: 0.000013
batch 104 y → probs → restore MSE: 0.000013
batch 105 y → probs → restore MSE: 0.000014
batch 106 y → probs → restore MSE: 0.000015
batch 107 y → probs → restore MSE: 0.000015
batch 108 y → probs → restore MSE: 0.000015
batch 109 y → probs → restore MSE: 0.000015
batch 110 y → probs → restore MSE: 0.000014
batch 111 y → probs → restore MSE: 0.000014
batch 112 y → probs → restore MSE: 0.000013
batch 113 y → probs → restore MSE: 0.000013
batch 114 y → probs → restore MSE: 0.000014
batch 115 y → probs → restore MSE: 0.000015
batch 116 y → probs → restore MSE: 0.000015
batch 117 y → probs → restore MSE: 0.000016
batch 118 y → probs → restore MSE: 0.000015
batch 119 y → probs → restore MSE: 0.000015
batch 120 y → probs → restore MSE: 0.000014
batch 121 y → probs → restore MSE: 0.000013
batch 122 y → probs → restore MSE: 0.000014
batch 123 y → probs → restore MSE: 0.000015
batch 124 y → probs → restore MSE: 0.000015
batch 125 y → probs → restore MSE: 0.000016
batch 126 y → probs → restore MSE: 0.000016
batch 127 y → probs → restore MSE: 0.000015
batch 128 y → probs → restore MSE: 0.000015
batch 129 y → probs → restore MSE: 0.000014
batch 130 y → probs → restore MSE: 0.000013
batch 131 y → probs → restore MSE: 0.000013
batch 132 y → probs → restore MSE: 0.000014
batch 133 y → probs → restore MSE: 0.000015
batch 134 y → probs → restore MSE: 0.000016
batch 135 y → probs → restore MSE: 0.000017
batch 136 y → probs → restore MSE: 0.000017
batch 137 y → probs → restore MSE: 0.000017
batch 138 y → probs → restore MSE: 0.000017
batch 139 y → probs → restore MSE: 0.000016
batch 140 y → probs → restore MSE: 0.000016
batch 141 y → probs → restore MSE: 0.000017
batch 142 y → probs → restore MSE: 0.000018
batch 143 y → probs → restore MSE: 0.000019
batch 144 y → probs → restore MSE: 0.000020
batch 145 y → probs → restore MSE: 0.000020
batch 146 y → probs → restore MSE: 0.000019
batch 147 y → probs → restore MSE: 0.000018
batch 148 y → probs → restore MSE: 0.000017
batch 149 y → probs → restore MSE: 0.000017
batch 150 y → probs → restore MSE: 0.000018
batch 151 y → probs → restore MSE: 0.000019
batch 152 y → probs → restore MSE: 0.000020
batch 153 y → probs → restore MSE: 0.000020
batch 154 y → probs → restore MSE: 0.000020
batch 155 y → probs → restore MSE: 0.000019
batch 156 y → probs → restore MSE: 0.000018
batch 157 y → probs → restore MSE: 0.000016
batch 158 y → probs → restore MSE: 0.000016
batch 159 y → probs → restore MSE: 0.000017
batch 160 y → probs → restore MSE: 0.000018
batch 161 y → probs → restore MSE: 0.000019
batch 162 y → probs → restore MSE: 0.000019
batch 163 y → probs → restore MSE: 0.000019
batch 164 y → probs → restore MSE: 0.000018
batch 165 y → probs → restore MSE: 0.000016
batch 166 y → probs → restore MSE: 0.000015
batch 167 y → probs → restore MSE: 0.000015
batch 168 y → probs → restore MSE: 0.000016
batch 169 y → probs → restore MSE: 0.000017
batch 170 y → probs → restore MSE: 0.000018
batch 171 y → probs → restore MSE: 0.000018
batch 172 y → probs → restore MSE: 0.000019
batch 173 y → probs → restore MSE: 0.000018
batch 174 y → probs → restore MSE: 0.000017
batch 175 y → probs → restore MSE: 0.000016
batch 176 y → probs → restore MSE: 0.000017
batch 177 y → probs → restore MSE: 0.000018
batch 178 y → probs → restore MSE: 0.000019
batch 179 y → probs → restore MSE: 0.000020
batch 180 y → probs → restore MSE: 0.000021
batch 181 y → probs → restore MSE: 0.000021
batch 182 y → probs → restore MSE: 0.000020
batch 183 y → probs → restore MSE: 0.000019
batch 184 y → probs → restore MSE: 0.000018
batch 185 y → probs → restore MSE: 0.000018
batch 186 y → probs → restore MSE: 0.000019
batch 187 y → probs → restore MSE: 0.000020
batch 188 y → probs → restore MSE: 0.000021
batch 189 y → probs → restore MSE: 0.000021
batch 190 y → probs → restore MSE: 0.000021
batch 191 y → probs → restore MSE: 0.000019
batch 192 y → probs → restore MSE: 0.000018
batch 193 y → probs → restore MSE: 0.000017
batch 194 y → probs → restore MSE: 0.000016
batch 195 y → probs → restore MSE: 0.000017
batch 196 y → probs → restore MSE: 0.000018
batch 197 y → probs → restore MSE: 0.000018
batch 198 y → probs → restore MSE: 0.000018
batch 199 y → probs → restore MSE: 0.000017
batch 200 y → probs → restore MSE: 0.000016
batch 201 y → probs → restore MSE: 0.000015
batch 202 y → probs → restore MSE: 0.000014
batch 203 y → probs → restore MSE: 0.000015
batch 204 y → probs → restore MSE: 0.000015
batch 205 y → probs → restore MSE: 0.000017
batch 206 y → probs → restore MSE: 0.000017
batch 207 y → probs → restore MSE: 0.000018
batch 208 y → probs → restore MSE: 0.000018
batch 209 y → probs → restore MSE: 0.000018
batch 210 y → probs → restore MSE: 0.000017
batch 211 y → probs → restore MSE: 0.000016
batch 212 y → probs → restore MSE: 0.000016
batch 213 y → probs → restore MSE: 0.000017
batch 214 y → probs → restore MSE: 0.000018
batch 215 y → probs → restore MSE: 0.000018
batch 216 y → probs → restore MSE: 0.000018
batch 217 y → probs → restore MSE: 0.000018
batch 218 y → probs → restore MSE: 0.000017
batch 219 y → probs → restore MSE: 0.000015
batch 220 y → probs → restore MSE: 0.000014
batch 221 y → probs → restore MSE: 0.000014
batch 222 y → probs → restore MSE: 0.000014
batch 223 y → probs → restore MSE: 0.000015
batch 224 y → probs → restore MSE: 0.000016
batch 225 y → probs → restore MSE: 0.000016
batch 226 y → probs → restore MSE: 0.000016
batch 227 y → probs → restore MSE: 0.000015
batch 228 y → probs → restore MSE: 0.000014
batch 229 y → probs → restore MSE: 0.000013
batch 230 y → probs → restore MSE: 0.000014
batch 231 y → probs → restore MSE: 0.000015
batch 232 y → probs → restore MSE: 0.000015
batch 233 y → probs → restore MSE: 0.000016
batch 234 y → probs → restore MSE: 0.000016
batch 235 y → probs → restore MSE: 0.000015
batch 236 y → probs → restore MSE: 0.000015
batch 237 y → probs → restore MSE: 0.000014
batch 238 y → probs → restore MSE: 0.000013
batch 239 y → probs → restore MSE: 0.000013
batch 240 y → probs → restore MSE: 0.000014
batch 241 y → probs → restore MSE: 0.000015
batch 242 y → probs → restore MSE: 0.000015
batch 243 y → probs → restore MSE: 0.000015
batch 244 y → probs → restore MSE: 0.000015
batch 245 y → probs → restore MSE: 0.000015
batch 246 y → probs → restore MSE: 0.000014
batch 247 y → probs → restore MSE: 0.000013
batch 248 y → probs → restore MSE: 0.000014
batch 249 y → probs → restore MSE: 0.000015
batch 250 y → probs → restore MSE: 0.000015
batch 251 y → probs → restore MSE: 0.000016
batch 252 y → probs → restore MSE: 0.000016
batch 253 y → probs → restore MSE: 0.000016
batch 254 y → probs → restore MSE: 0.000015
batch 255 y → probs → restore MSE: 0.000014
batch 256 y → probs → restore MSE: 0.000013
batch 257 y → probs → restore MSE: 0.000014
batch 258 y → probs → restore MSE: 0.000015
batch 259 y → probs → restore MSE: 0.000016
batch 260 y → probs → restore MSE: 0.000016
batch 261 y → probs → restore MSE: 0.000016
batch 262 y → probs → restore MSE: 0.000016
batch 263 y → probs → restore MSE: 0.000015
batch 264 y → probs → restore MSE: 0.000014
batch 265 y → probs → restore MSE: 0.000013
batch 266 y → probs → restore MSE: 0.000014
batch 267 y → probs → restore MSE: 0.000014
batch 268 y → probs → restore MSE: 0.000015
batch 269 y → probs → restore MSE: 0.000015
batch 270 y → probs → restore MSE: 0.000016
batch 271 y → probs → restore MSE: 0.000015
batch 272 y → probs → restore MSE: 0.000015
batch 273 y → probs → restore MSE: 0.000014
batch 274 y → probs → restore MSE: 0.000013
batch 275 y → probs → restore MSE: 0.000013
batch 276 y → probs → restore MSE: 0.000014
batch 277 y → probs → restore MSE: 0.000015
batch 278 y → probs → restore MSE: 0.000016
batch 279 y → probs → restore MSE: 0.000017
batch 280 y → probs → restore MSE: 0.000017
batch 281 y → probs → restore MSE: 0.000017
batch 282 y → probs → restore MSE: 0.000017
batch 283 y → probs → restore MSE: 0.000016
batch 284 y → probs → restore MSE: 0.000016
batch 285 y → probs → restore MSE: 0.000017
batch 286 y → probs → restore MSE: 0.000018
batch 287 y → probs → restore MSE: 0.000019
batch 288 y → probs → restore MSE: 0.000019
batch 289 y → probs → restore MSE: 0.000018
batch 290 y → probs → restore MSE: 0.000017
batch 291 y → probs → restore MSE: 0.000016
batch 292 y → probs → restore MSE: 0.000014
batch 293 y → probs → restore MSE: 0.000014
batch 294 y → probs → restore MSE: 0.000015
batch 295 y → probs → restore MSE: 0.000016
batch 296 y → probs → restore MSE: 0.000016
batch 297 y → probs → restore MSE: 0.000016
batch 298 y → probs → restore MSE: 0.000016
batch 299 y → probs → restore MSE: 0.000016
batch 300 y → probs → restore MSE: 0.000015
batch 301 y → probs → restore MSE: 0.000014
batch 302 y → probs → restore MSE: 0.000014
batch 303 y → probs → restore MSE: 0.000015
batch 304 y → probs → restore MSE: 0.000016
batch 305 y → probs → restore MSE: 0.000017
batch 306 y → probs → restore MSE: 0.000018
batch 307 y → probs → restore MSE: 0.000018
batch 308 y → probs → restore MSE: 0.000018
batch 309 y → probs → restore MSE: 0.000017
batch 310 y → probs → restore MSE: 0.000016
batch 311 y → probs → restore MSE: 0.000016
batch 312 y → probs → restore MSE: 0.000017
batch 313 y → probs → restore MSE: 0.000018
batch 314 y → probs → restore MSE: 0.000018
batch 315 y → probs → restore MSE: 0.000018
batch 316 y → probs → restore MSE: 0.000018
batch 317 y → probs → restore MSE: 0.000018
batch 318 y → probs → restore MSE: 0.000016
batch 319 y → probs → restore MSE: 0.000015
batch 320 y → probs → restore MSE: 0.000015
batch 321 y → probs → restore MSE: 0.000015
batch 322 y → probs → restore MSE: 0.000016
batch 323 y → probs → restore MSE: 0.000017
batch 324 y → probs → restore MSE: 0.000018
batch 325 y → probs → restore MSE: 0.000018
batch 326 y → probs → restore MSE: 0.000018
batch 327 y → probs → restore MSE: 0.000017
batch 328 y → probs → restore MSE: 0.000016
batch 329 y → probs → restore MSE: 0.000016
batch 330 y → probs → restore MSE: 0.000017
batch 331 y → probs → restore MSE: 0.000017
batch 332 y → probs → restore MSE: 0.000018
batch 333 y → probs → restore MSE: 0.000018
batch 334 y → probs → restore MSE: 0.000019
batch 335 y → probs → restore MSE: 0.000018
batch 336 y → probs → restore MSE: 0.000016
batch 337 y → probs → restore MSE: 0.000015
batch 338 y → probs → restore MSE: 0.000015
batch 339 y → probs → restore MSE: 0.000016
batch 340 y → probs → restore MSE: 0.000017
batch 341 y → probs → restore MSE: 0.000018
batch 342 y → probs → restore MSE: 0.000019
batch 343 y → probs → restore MSE: 0.000019
batch 344 y → probs → restore MSE: 0.000019
batch 345 y → probs → restore MSE: 0.000018
batch 346 y → probs → restore MSE: 0.000017
batch 347 y → probs → restore MSE: 0.000017
batch 348 y → probs → restore MSE: 0.000018
batch 349 y → probs → restore MSE: 0.000019
batch 350 y → probs → restore MSE: 0.000019
batch 351 y → probs → restore MSE: 0.000019
batch 352 y → probs → restore MSE: 0.000019
batch 353 y → probs → restore MSE: 0.000017
batch 354 y → probs → restore MSE: 0.000016
batch 355 y → probs → restore MSE: 0.000015
batch 356 y → probs → restore MSE: 0.000014
batch 357 y → probs → restore MSE: 0.000015
batch 358 y → probs → restore MSE: 0.000016
batch 359 y → probs → restore MSE: 0.000016
batch 360 y → probs → restore MSE: 0.000016
batch 361 y → probs → restore MSE: 0.000016
batch 362 y → probs → restore MSE: 0.000015
batch 363 y → probs → restore MSE: 0.000014
batch 364 y → probs → restore MSE: 0.000013
batch 365 y → probs → restore MSE: 0.000014
batch 366 y → probs → restore MSE: 0.000015
batch 367 y → probs → restore MSE: 0.000016
batch 368 y → probs → restore MSE: 0.000016
batch 369 y → probs → restore MSE: 0.000016
batch 370 y → probs → restore MSE: 0.000016
batch 371 y → probs → restore MSE: 0.000015
batch 372 y → probs → restore MSE: 0.000014
batch 373 y → probs → restore MSE: 0.000013
batch 374 y → probs → restore MSE: 0.000014
batch 375 y → probs → restore MSE: 0.000015
batch 376 y → probs → restore MSE: 0.000016
batch 377 y → probs → restore MSE: 0.000016
batch 378 y → probs → restore MSE: 0.000016
batch 379 y → probs → restore MSE: 0.000016
batch 380 y → probs → restore MSE: 0.000016
batch 381 y → probs → restore MSE: 0.000016
batch 382 y → probs → restore MSE: 0.000015
batch 383 y → probs → restore MSE: 0.000016
batch 384 y → probs → restore MSE: 0.000017
batch 385 y → probs → restore MSE: 0.000018
batch 386 y → probs → restore MSE: 0.000018
batch 387 y → probs → restore MSE: 0.000018
batch 388 y → probs → restore MSE: 0.000017
batch 389 y → probs → restore MSE: 0.000017
batch 390 y → probs → restore MSE: 0.000016
batch 391 y → probs → restore MSE: 0.000015
batch 392 y → probs → restore MSE: 0.000015
batch 393 y → probs → restore MSE: 0.000015
batch 394 y → probs → restore MSE: 0.000016
batch 395 y → probs → restore MSE: 0.000016
batch 396 y → probs → restore MSE: 0.000016
batch 397 y → probs → restore MSE: 0.000016
batch 398 y → probs → restore MSE: 0.000015
batch 399 y → probs → restore MSE: 0.000015
batch 400 y → probs → restore MSE: 0.000014
batch 401 y → probs → restore MSE: 0.000014
batch 402 y → probs → restore MSE: 0.000015
batch 403 y → probs → restore MSE: 0.000016
batch 404 y → probs → restore MSE: 0.000016
batch 405 y → probs → restore MSE: 0.000016
batch 406 y → probs → restore MSE: 0.000016
batch 407 y → probs → restore MSE: 0.000015
batch 408 y → probs → restore MSE: 0.000014
batch 409 y → probs → restore MSE: 0.000014
batch 410 y → probs → restore MSE: 0.000014
batch 411 y → probs → restore MSE: 0.000015
batch 412 y → probs → restore MSE: 0.000016
batch 413 y → probs → restore MSE: 0.000016
batch 414 y → probs → restore MSE: 0.000016
batch 415 y → probs → restore MSE: 0.000016
batch 416 y → probs → restore MSE: 0.000015
batch 417 y → probs → restore MSE: 0.000015
batch 418 y → probs → restore MSE: 0.000014
batch 419 y → probs → restore MSE: 0.000014
batch 420 y → probs → restore MSE: 0.000016
batch 421 y → probs → restore MSE: 0.000017
batch 422 y → probs → restore MSE: 0.000017
batch 423 y → probs → restore MSE: 0.000017
batch 424 y → probs → restore MSE: 0.000017
batch 425 y → probs → restore MSE: 0.000016
batch 426 y → probs → restore MSE: 0.000015
batch 427 y → probs → restore MSE: 0.000015
batch 428 y → probs → restore MSE: 0.000015
batch 429 y → probs → restore MSE: 0.000016
batch 430 y → probs → restore MSE: 0.000017
batch 431 y → probs → restore MSE: 0.000017
batch 432 y → probs → restore MSE: 0.000016
batch 433 y → probs → restore MSE: 0.000016
batch 434 y → probs → restore MSE: 0.000015
batch 435 y → probs → restore MSE: 0.000014
batch 436 y → probs → restore MSE: 0.000014
batch 437 y → probs → restore MSE: 0.000014
batch 438 y → probs → restore MSE: 0.000015
batch 439 y → probs → restore MSE: 0.000016
batch 440 y → probs → restore MSE: 0.000016
batch 441 y → probs → restore MSE: 0.000016
batch 442 y → probs → restore MSE: 0.000017
batch 443 y → probs → restore MSE: 0.000017
batch 444 y → probs → restore MSE: 0.000017
batch 445 y → probs → restore MSE: 0.000016
batch 446 y → probs → restore MSE: 0.000017
batch 447 y → probs → restore MSE: 0.000018
batch 448 y → probs → restore MSE: 0.000019
batch 449 y → probs → restore MSE: 0.000020
batch 450 y → probs → restore MSE: 0.000020
batch 451 y → probs → restore MSE: 0.000021
batch 452 y → probs → restore MSE: 0.000020
batch 453 y → probs → restore MSE: 0.000020
batch 454 y → probs → restore MSE: 0.000019
batch 455 y → probs → restore MSE: 0.000019
batch 456 y → probs → restore MSE: 0.000020
batch 457 y → probs → restore MSE: 0.000021
batch 458 y → probs → restore MSE: 0.000022
batch 459 y → probs → restore MSE: 0.000022
batch 460 y → probs → restore MSE: 0.000022
batch 461 y → probs → restore MSE: 0.000021
batch 462 y → probs → restore MSE: 0.000020
batch 463 y → probs → restore MSE: 0.000019
batch 464 y → probs → restore MSE: 0.000019
batch 465 y → probs → restore MSE: 0.000019
batch 466 y → probs → restore MSE: 0.000019
batch 467 y → probs → restore MSE: 0.000019
batch 468 y → probs → restore MSE: 0.000019
batch 469 y → probs → restore MSE: 0.000018
batch 470 y → probs → restore MSE: 0.000017
batch 471 y → probs → restore MSE: 0.000015
batch 472 y → probs → restore MSE: 0.000014
batch 473 y → probs → restore MSE: 0.000014
batch 474 y → probs → restore MSE: 0.000015
batch 475 y → probs → restore MSE: 0.000016
batch 476 y → probs → restore MSE: 0.000016
batch 477 y → probs → restore MSE: 0.000016
batch 478 y → probs → restore MSE: 0.000016
batch 479 y → probs → restore MSE: 0.000016
batch 480 y → probs → restore MSE: 0.000015
batch 481 y → probs → restore MSE: 0.000014
batch 482 y → probs → restore MSE: 0.000014
batch 483 y → probs → restore MSE: 0.000015
batch 484 y → probs → restore MSE: 0.000016
batch 485 y → probs → restore MSE: 0.000017
batch 486 y → probs → restore MSE: 0.000017
batch 487 y → probs → restore MSE: 0.000018
batch 488 y → probs → restore MSE: 0.000017
batch 489 y → probs → restore MSE: 0.000016
batch 490 y → probs → restore MSE: 0.000016
batch 491 y → probs → restore MSE: 0.000016
batch 492 y → probs → restore MSE: 0.000017
batch 493 y → probs → restore MSE: 0.000018
batch 494 y → probs → restore MSE: 0.000018
batch 495 y → probs → restore MSE: 0.000018
batch 496 y → probs → restore MSE: 0.000017
batch 497 y → probs → restore MSE: 0.000016
batch 498 y → probs → restore MSE: 0.000015
batch 499 y → probs → restore MSE: 0.000014
batch 500 y → probs → restore MSE: 0.000014
batch 501 y → probs → restore MSE: 0.000015
batch 502 y → probs → restore MSE: 0.000016
batch 503 y → probs → restore MSE: 0.000016
batch 504 y → probs → restore MSE: 0.000016
batch 505 y → probs → restore MSE: 0.000016
batch 506 y → probs → restore MSE: 0.000015
batch 507 y → probs → restore MSE: 0.000014
batch 508 y → probs → restore MSE: 0.000014
batch 509 y → probs → restore MSE: 0.000014
batch 510 y → probs → restore MSE: 0.000015
batch 511 y → probs → restore MSE: 0.000016
batch 512 y → probs → restore MSE: 0.000016
batch 513 y → probs → restore MSE: 0.000016
batch 514 y → probs → restore MSE: 0.000016
batch 515 y → probs → restore MSE: 0.000015
batch 516 y → probs → restore MSE: 0.000014
batch 517 y → probs → restore MSE: 0.000014
batch 518 y → probs → restore MSE: 0.000014
batch 519 y → probs → restore MSE: 0.000015
batch 520 y → probs → restore MSE: 0.000016
batch 521 y → probs → restore MSE: 0.000017
batch 522 y → probs → restore MSE: 0.000018
batch 523 y → probs → restore MSE: 0.000018
batch 524 y → probs → restore MSE: 0.000018
batch 525 y → probs → restore MSE: 0.000017
batch 526 y → probs → restore MSE: 0.000016
batch 527 y → probs → restore MSE: 0.000017
batch 528 y → probs → restore MSE: 0.000017
batch 529 y → probs → restore MSE: 0.000019
batch 530 y → probs → restore MSE: 0.000019
batch 531 y → probs → restore MSE: 0.000020
batch 532 y → probs → restore MSE: 0.000020
batch 533 y → probs → restore MSE: 0.000019
batch 534 y → probs → restore MSE: 0.000017
batch 535 y → probs → restore MSE: 0.000016
batch 536 y → probs → restore MSE: 0.000016
batch 537 y → probs → restore MSE: 0.000016
batch 538 y → probs → restore MSE: 0.000017
batch 539 y → probs → restore MSE: 0.000018
batch 540 y → probs → restore MSE: 0.000018
batch 541 y → probs → restore MSE: 0.000017
batch 542 y → probs → restore MSE: 0.000016
batch 543 y → probs → restore MSE: 0.000015
batch 544 y → probs → restore MSE: 0.000014
batch 545 y → probs → restore MSE: 0.000014
batch 546 y → probs → restore MSE: 0.000015
batch 547 y → probs → restore MSE: 0.000015
batch 548 y → probs → restore MSE: 0.000016
batch 549 y → probs → restore MSE: 0.000017
batch 550 y → probs → restore MSE: 0.000017
batch 551 y → probs → restore MSE: 0.000017
batch 552 y → probs → restore MSE: 0.000016
batch 553 y → probs → restore MSE: 0.000015
batch 554 y → probs → restore MSE: 0.000015
batch 555 y → probs → restore MSE: 0.000016
batch 556 y → probs → restore MSE: 0.000017
batch 557 y → probs → restore MSE: 0.000017
batch 558 y → probs → restore MSE: 0.000017
batch 559 y → probs → restore MSE: 0.000017
batch 560 y → probs → restore MSE: 0.000016
batch 561 y → probs → restore MSE: 0.000015
batch 562 y → probs → restore MSE: 0.000014
batch 563 y → probs → restore MSE: 0.000014
batch 564 y → probs → restore MSE: 0.000015
batch 565 y → probs → restore MSE: 0.000016
batch 566 y → probs → restore MSE: 0.000017
batch 567 y → probs → restore MSE: 0.000017
batch 568 y → probs → restore MSE: 0.000017
batch 569 y → probs → restore MSE: 0.000017
batch 570 y → probs → restore MSE: 0.000017
batch 571 y → probs → restore MSE: 0.000016
batch 572 y → probs → restore MSE: 0.000017
batch 573 y → probs → restore MSE: 0.000018
batch 574 y → probs → restore MSE: 0.000019
batch 575 y → probs → restore MSE: 0.000019
batch 576 y → probs → restore MSE: 0.000019
batch 577 y → probs → restore MSE: 0.000019
batch 578 y → probs → restore MSE: 0.000018
batch 579 y → probs → restore MSE: 0.000017
